"sep=,"
CRUD/Entity,,,,Functionalities,,DET,RET/FTR,,UFP,,,,FP,=SOMMA(N2:N1000),,,,,,
Visualizza Tipo Ordine,,,ADD,EQ,,4,2,=SE(E92="EI";P92;SE(E92="EO";Q92;SE(E92="ILF";T92;SE(E92="EIF";U92;SE(E92="EQ";SE(O92="I";R92;SE(O92="O";S92;"NC"));SE(E92="";"NC")))))),=SE(E92="EO";SE(I92="A";7;SE(I92="M";5;SE(I92="B";4;"NC")));SE(E92="EI";SE(I92="A";6;SE(I92="M";4;SE(I92="B";3;"NC")));SE(E92="EQ";SE(I92="A";6;SE(I92="M";4;SE(I92="B";3;"NC")));SE(E92="ILF";SE(I92="A";15;SE(I92="M";10;SE(I92="B";7;"NC")));SE(E92="EIF";SE(I92="A";10;SE(I92="M";7;SE(I92="B";5;"NC")));""))))),,,,=SE(J92="";"";SE(J92="NC";"";SE(L92="";1;L92)*J92)),O,=SE(E92="EI";SE(H92>2;SE(G92>4;"A";"M");SE(H92=2;SE(G92>15;"A";SE(G92>4;"M";"B"));SE(G92>15;"M";"B")));"NC"),=SE(E92="EO";SE(H92>3;SE(G92>5;"A";"M");SE(H92>1;SE(G92>19;"A";SE(G92>5;"M";"B"));SE(G92>19;"M";"B")));"NC"),=SE(E92="EQ";SE(O92="I";Q92(H92>2;SE(G92>4;"A";"M");SE(H92=2;SE(G92>15;"A";SE(G92>4;"M";"B"));SE(G92>15;"M";"B")));"NC")),=SE(E92="EQ";SE(O92="O";SE(H92>3;SE(G92>5;"A";"M");SE(H92>1;SE(G92>19;"A";SE(G92>5;"M";"B"));SE(G92>19;"M";"B")));"NC")),=SE(E92="ILF";SE(H92>5;SE(G92>19;"A";"M");SE(H92>1;SE(G92>50;"A";SE(G92>19;"M";"B"));SE(H92=1;SE(G92>50;"M";"B");"")))),=SE(E92="EIF";SE(H92>5;SE(G92>19;"A";"M");SE(H92>1;SE(G92>50;"A";SE(G92>19;"M";"B"));SE(H92=1;SE(G92>50;"M";"B");""))))
Elimina Tipo Ordine,,,ADD,EI,,2,1,=SE(E93="EI";P93;SE(E93="EO";Q93;SE(E93="ILF";T93;SE(E93="EIF";U93;SE(E93="EQ";SE(O93="I";R93;SE(O93="O";S93;"NC"));SE(E93="";"NC")))))),=SE(E93="EO";SE(I93="A";7;SE(I93="M";5;SE(I93="B";4;"NC")));SE(E93="EI";SE(I93="A";6;SE(I93="M";4;SE(I93="B";3;"NC")));SE(E93="EQ";SE(I93="A";6;SE(I93="M";4;SE(I93="B";3;"NC")));SE(E93="ILF";SE(I93="A";15;SE(I93="M";10;SE(I93="B";7;"NC")));SE(E93="EIF";SE(I93="A";10;SE(I93="M";7;SE(I93="B";5;"NC")));""))))),,,,=SE(J93="";"";SE(J93="NC";"";SE(L93="";1;L93)*J93)),O,=SE(E93="EI";SE(H93>2;SE(G93>4;"A";"M");SE(H93=2;SE(G93>15;"A";SE(G93>4;"M";"B"));SE(G93>15;"M";"B")));"NC"),=SE(E93="EO";SE(H93>3;SE(G93>5;"A";"M");SE(H93>1;SE(G93>19;"A";SE(G93>5;"M";"B"));SE(G93>19;"M";"B")));"NC"),=SE(E93="EQ";SE(O93="I";Q93(H93>2;SE(G93>4;"A";"M");SE(H93=2;SE(G93>15;"A";SE(G93>4;"M";"B"));SE(G93>15;"M";"B")));"NC")),=SE(E93="EQ";SE(O93="O";SE(H93>3;SE(G93>5;"A";"M");SE(H93>1;SE(G93>19;"A";SE(G93>5;"M";"B"));SE(G93>19;"M";"B")));"NC")),=SE(E93="ILF";SE(H93>5;SE(G93>19;"A";"M");SE(H93>1;SE(G93>50;"A";SE(G93>19;"M";"B"));SE(H93=1;SE(G93>50;"M";"B");"")))),=SE(E93="EIF";SE(H93>5;SE(G93>19;"A";"M");SE(H93>1;SE(G93>50;"A";SE(G93>19;"M";"B"));SE(H93=1;SE(G93>50;"M";"B");""))))
Elenca Tipo Ordine,,,ADD,EQ,,5,3,=SE(E94="EI";P94;SE(E94="EO";Q94;SE(E94="ILF";T94;SE(E94="EIF";U94;SE(E94="EQ";SE(O94="I";R94;SE(O94="O";S94;"NC"));SE(E94="";"NC")))))),=SE(E94="EO";SE(I94="A";7;SE(I94="M";5;SE(I94="B";4;"NC")));SE(E94="EI";SE(I94="A";6;SE(I94="M";4;SE(I94="B";3;"NC")));SE(E94="EQ";SE(I94="A";6;SE(I94="M";4;SE(I94="B";3;"NC")));SE(E94="ILF";SE(I94="A";15;SE(I94="M";10;SE(I94="B";7;"NC")));SE(E94="EIF";SE(I94="A";10;SE(I94="M";7;SE(I94="B";5;"NC")));""))))),,,,=SE(J94="";"";SE(J94="NC";"";SE(L94="";1;L94)*J94)),O,=SE(E94="EI";SE(H94>2;SE(G94>4;"A";"M");SE(H94=2;SE(G94>15;"A";SE(G94>4;"M";"B"));SE(G94>15;"M";"B")));"NC"),=SE(E94="EO";SE(H94>3;SE(G94>5;"A";"M");SE(H94>1;SE(G94>19;"A";SE(G94>5;"M";"B"));SE(G94>19;"M";"B")));"NC"),=SE(E94="EQ";SE(O94="I";Q94(H94>2;SE(G94>4;"A";"M");SE(H94=2;SE(G94>15;"A";SE(G94>4;"M";"B"));SE(G94>15;"M";"B")));"NC")),=SE(E94="EQ";SE(O94="O";SE(H94>3;SE(G94>5;"A";"M");SE(H94>1;SE(G94>19;"A";SE(G94>5;"M";"B"));SE(G94>19;"M";"B")));"NC")),=SE(E94="ILF";SE(H94>5;SE(G94>19;"A";"M");SE(H94>1;SE(G94>50;"A";SE(G94>19;"M";"B"));SE(H94=1;SE(G94>50;"M";"B");"")))),=SE(E94="EIF";SE(H94>5;SE(G94>19;"A";"M");SE(H94>1;SE(G94>50;"A";SE(G94>19;"M";"B"));SE(H94=1;SE(G94>50;"M";"B");""))))
Inserisci Tipo Ordine per Ordine,,,ADD,EI,,4,2,=SE(E95="EI";P95;SE(E95="EO";Q95;SE(E95="ILF";T95;SE(E95="EIF";U95;SE(E95="EQ";SE(O95="I";R95;SE(O95="O";S95;"NC"));SE(E95="";"NC")))))),=SE(E95="EO";SE(I95="A";7;SE(I95="M";5;SE(I95="B";4;"NC")));SE(E95="EI";SE(I95="A";6;SE(I95="M";4;SE(I95="B";3;"NC")));SE(E95="EQ";SE(I95="A";6;SE(I95="M";4;SE(I95="B";3;"NC")));SE(E95="ILF";SE(I95="A";15;SE(I95="M";10;SE(I95="B";7;"NC")));SE(E95="EIF";SE(I95="A";10;SE(I95="M";7;SE(I95="B";5;"NC")));""))))),,,,=SE(J95="";"";SE(J95="NC";"";SE(L95="";1;L95)*J95)),O,=SE(E95="EI";SE(H95>2;SE(G95>4;"A";"M");SE(H95=2;SE(G95>15;"A";SE(G95>4;"M";"B"));SE(G95>15;"M";"B")));"NC"),=SE(E95="EO";SE(H95>3;SE(G95>5;"A";"M");SE(H95>1;SE(G95>19;"A";SE(G95>5;"M";"B"));SE(G95>19;"M";"B")));"NC"),=SE(E95="EQ";SE(O95="I";Q95(H95>2;SE(G95>4;"A";"M");SE(H95=2;SE(G95>15;"A";SE(G95>4;"M";"B"));SE(G95>15;"M";"B")));"NC")),=SE(E95="EQ";SE(O95="O";SE(H95>3;SE(G95>5;"A";"M");SE(H95>1;SE(G95>19;"A";SE(G95>5;"M";"B"));SE(G95>19;"M";"B")));"NC")),=SE(E95="ILF";SE(H95>5;SE(G95>19;"A";"M");SE(H95>1;SE(G95>50;"A";SE(G95>19;"M";"B"));SE(H95=1;SE(G95>50;"M";"B");"")))),=SE(E95="EIF";SE(H95>5;SE(G95>19;"A";"M");SE(H95>1;SE(G95>50;"A";SE(G95>19;"M";"B"));SE(H95=1;SE(G95>50;"M";"B");""))))
Tipo Ordine,,,ADD,ILF,,3,3,=SE(E96="EI";P96;SE(E96="EO";Q96;SE(E96="ILF";T96;SE(E96="EIF";U96;SE(E96="EQ";SE(O96="I";R96;SE(O96="O";S96;"NC"));SE(E96="";"NC")))))),=SE(E96="EO";SE(I96="A";7;SE(I96="M";5;SE(I96="B";4;"NC")));SE(E96="EI";SE(I96="A";6;SE(I96="M";4;SE(I96="B";3;"NC")));SE(E96="EQ";SE(I96="A";6;SE(I96="M";4;SE(I96="B";3;"NC")));SE(E96="ILF";SE(I96="A";15;SE(I96="M";10;SE(I96="B";7;"NC")));SE(E96="EIF";SE(I96="A";10;SE(I96="M";7;SE(I96="B";5;"NC")));""))))),,,,=SE(J96="";"";SE(J96="NC";"";SE(L96="";1;L96)*J96)),O,=SE(E96="EI";SE(H96>2;SE(G96>4;"A";"M");SE(H96=2;SE(G96>15;"A";SE(G96>4;"M";"B"));SE(G96>15;"M";"B")));"NC"),=SE(E96="EO";SE(H96>3;SE(G96>5;"A";"M");SE(H96>1;SE(G96>19;"A";SE(G96>5;"M";"B"));SE(G96>19;"M";"B")));"NC"),=SE(E96="EQ";SE(O96="I";Q96(H96>2;SE(G96>4;"A";"M");SE(H96=2;SE(G96>15;"A";SE(G96>4;"M";"B"));SE(G96>15;"M";"B")));"NC")),=SE(E96="EQ";SE(O96="O";SE(H96>3;SE(G96>5;"A";"M");SE(H96>1;SE(G96>19;"A";SE(G96>5;"M";"B"));SE(G96>19;"M";"B")));"NC")),=SE(E96="ILF";SE(H96>5;SE(G96>19;"A";"M");SE(H96>1;SE(G96>50;"A";SE(G96>19;"M";"B"));SE(H96=1;SE(G96>50;"M";"B");"")))),=SE(E96="EIF";SE(H96>5;SE(G96>19;"A";"M");SE(H96>1;SE(G96>50;"A";SE(G96>19;"M";"B"));SE(H96=1;SE(G96>50;"M";"B");""))))

Inserisci Fornitore,,,ADD,EI,,8,1,=SE(E98="EI";P98;SE(E98="EO";Q98;SE(E98="ILF";T98;SE(E98="EIF";U98;SE(E98="EQ";SE(O98="I";R98;SE(O98="O";S98;"NC"));SE(E98="";"NC")))))),=SE(E98="EO";SE(I98="A";7;SE(I98="M";5;SE(I98="B";4;"NC")));SE(E98="EI";SE(I98="A";6;SE(I98="M";4;SE(I98="B";3;"NC")));SE(E98="EQ";SE(I98="A";6;SE(I98="M";4;SE(I98="B";3;"NC")));SE(E98="ILF";SE(I98="A";15;SE(I98="M";10;SE(I98="B";7;"NC")));SE(E98="EIF";SE(I98="A";10;SE(I98="M";7;SE(I98="B";5;"NC")));""))))),,,,=SE(J98="";"";SE(J98="NC";"";SE(L98="";1;L98)*J98)),O,=SE(E98="EI";SE(H98>2;SE(G98>4;"A";"M");SE(H98=2;SE(G98>15;"A";SE(G98>4;"M";"B"));SE(G98>15;"M";"B")));"NC"),=SE(E98="EO";SE(H98>3;SE(G98>5;"A";"M");SE(H98>1;SE(G98>19;"A";SE(G98>5;"M";"B"));SE(G98>19;"M";"B")));"NC"),=SE(E98="EQ";SE(O98="I";Q98(H98>2;SE(G98>4;"A";"M");SE(H98=2;SE(G98>15;"A";SE(G98>4;"M";"B"));SE(G98>15;"M";"B")));"NC")),=SE(E98="EQ";SE(O98="O";SE(H98>3;SE(G98>5;"A";"M");SE(H98>1;SE(G98>19;"A";SE(G98>5;"M";"B"));SE(G98>19;"M";"B")));"NC")),=SE(E98="ILF";SE(H98>5;SE(G98>19;"A";"M");SE(H98>1;SE(G98>50;"A";SE(G98>19;"M";"B"));SE(H98=1;SE(G98>50;"M";"B");"")))),=SE(E98="EIF";SE(H98>5;SE(G98>19;"A";"M");SE(H98>1;SE(G98>50;"A";SE(G98>19;"M";"B"));SE(H98=1;SE(G98>50;"M";"B");""))))
Modifica Fornitore,,,ADD,EI,,7,1,=SE(E99="EI";P99;SE(E99="EO";Q99;SE(E99="ILF";T99;SE(E99="EIF";U99;SE(E99="EQ";SE(O99="I";R99;SE(O99="O";S99;"NC"));SE(E99="";"NC")))))),=SE(E99="EO";SE(I99="A";7;SE(I99="M";5;SE(I99="B";4;"NC")));SE(E99="EI";SE(I99="A";6;SE(I99="M";4;SE(I99="B";3;"NC")));SE(E99="EQ";SE(I99="A";6;SE(I99="M";4;SE(I99="B";3;"NC")));SE(E99="ILF";SE(I99="A";15;SE(I99="M";10;SE(I99="B";7;"NC")));SE(E99="EIF";SE(I99="A";10;SE(I99="M";7;SE(I99="B";5;"NC")));""))))),,,,=SE(J99="";"";SE(J99="NC";"";SE(L99="";1;L99)*J99)),O,=SE(E99="EI";SE(H99>2;SE(G99>4;"A";"M");SE(H99=2;SE(G99>15;"A";SE(G99>4;"M";"B"));SE(G99>15;"M";"B")));"NC"),=SE(E99="EO";SE(H99>3;SE(G99>5;"A";"M");SE(H99>1;SE(G99>19;"A";SE(G99>5;"M";"B"));SE(G99>19;"M";"B")));"NC"),=SE(E99="EQ";SE(O99="I";Q99(H99>2;SE(G99>4;"A";"M");SE(H99=2;SE(G99>15;"A";SE(G99>4;"M";"B"));SE(G99>15;"M";"B")));"NC")),=SE(E99="EQ";SE(O99="O";SE(H99>3;SE(G99>5;"A";"M");SE(H99>1;SE(G99>19;"A";SE(G99>5;"M";"B"));SE(G99>19;"M";"B")));"NC")),=SE(E99="ILF";SE(H99>5;SE(G99>19;"A";"M");SE(H99>1;SE(G99>50;"A";SE(G99>19;"M";"B"));SE(H99=1;SE(G99>50;"M";"B");"")))),=SE(E99="EIF";SE(H99>5;SE(G99>19;"A";"M");SE(H99>1;SE(G99>50;"A";SE(G99>19;"M";"B"));SE(H99=1;SE(G99>50;"M";"B");""))))
Visualizza Fornitore,,,ADD,EQ,,8,1,=SE(E100="EI";P100;SE(E100="EO";Q100;SE(E100="ILF";T100;SE(E100="EIF";U100;SE(E100="EQ";SE(O100="I";R100;SE(O100="O";S100;"NC"));SE(E100="";"NC")))))),=SE(E100="EO";SE(I100="A";7;SE(I100="M";5;SE(I100="B";4;"NC")));SE(E100="EI";SE(I100="A";6;SE(I100="M";4;SE(I100="B";3;"NC")));SE(E100="EQ";SE(I100="A";6;SE(I100="M";4;SE(I100="B";3;"NC")));SE(E100="ILF";SE(I100="A";15;SE(I100="M";10;SE(I100="B";7;"NC")));SE(E100="EIF";SE(I100="A";10;SE(I100="M";7;SE(I100="B";5;"NC")));""))))),,,,=SE(J100="";"";SE(J100="NC";"";SE(L100="";1;L100)*J100)),O,=SE(E100="EI";SE(H100>2;SE(G100>4;"A";"M");SE(H100=2;SE(G100>15;"A";SE(G100>4;"M";"B"));SE(G100>15;"M";"B")));"NC"),=SE(E100="EO";SE(H100>3;SE(G100>5;"A";"M");SE(H100>1;SE(G100>19;"A";SE(G100>5;"M";"B"));SE(G100>19;"M";"B")));"NC"),=SE(E100="EQ";SE(O100="I";Q100(H100>2;SE(G100>4;"A";"M");SE(H100=2;SE(G100>15;"A";SE(G100>4;"M";"B"));SE(G100>15;"M";"B")));"NC")),=SE(E100="EQ";SE(O100="O";SE(H100>3;SE(G100>5;"A";"M");SE(H100>1;SE(G100>19;"A";SE(G100>5;"M";"B"));SE(G100>19;"M";"B")));"NC")),=SE(E100="ILF";SE(H100>5;SE(G100>19;"A";"M");SE(H100>1;SE(G100>50;"A";SE(G100>19;"M";"B"));SE(H100=1;SE(G100>50;"M";"B");"")))),=SE(E100="EIF";SE(H100>5;SE(G100>19;"A";"M");SE(H100>1;SE(G100>50;"A";SE(G100>19;"M";"B"));SE(H100=1;SE(G100>50;"M";"B");""))))
Elimina Fornitore,,,ADD,EI,,2,1,=SE(E101="EI";P101;SE(E101="EO";Q101;SE(E101="ILF";T101;SE(E101="EIF";U101;SE(E101="EQ";SE(O101="I";R101;SE(O101="O";S101;"NC"));SE(E101="";"NC")))))),=SE(E101="EO";SE(I101="A";7;SE(I101="M";5;SE(I101="B";4;"NC")));SE(E101="EI";SE(I101="A";6;SE(I101="M";4;SE(I101="B";3;"NC")));SE(E101="EQ";SE(I101="A";6;SE(I101="M";4;SE(I101="B";3;"NC")));SE(E101="ILF";SE(I101="A";15;SE(I101="M";10;SE(I101="B";7;"NC")));SE(E101="EIF";SE(I101="A";10;SE(I101="M";7;SE(I101="B";5;"NC")));""))))),,,,=SE(J101="";"";SE(J101="NC";"";SE(L101="";1;L101)*J101)),O,=SE(E101="EI";SE(H101>2;SE(G101>4;"A";"M");SE(H101=2;SE(G101>15;"A";SE(G101>4;"M";"B"));SE(G101>15;"M";"B")));"NC"),=SE(E101="EO";SE(H101>3;SE(G101>5;"A";"M");SE(H101>1;SE(G101>19;"A";SE(G101>5;"M";"B"));SE(G101>19;"M";"B")));"NC"),=SE(E101="EQ";SE(O101="I";Q101(H101>2;SE(G101>4;"A";"M");SE(H101=2;SE(G101>15;"A";SE(G101>4;"M";"B"));SE(G101>15;"M";"B")));"NC")),=SE(E101="EQ";SE(O101="O";SE(H101>3;SE(G101>5;"A";"M");SE(H101>1;SE(G101>19;"A";SE(G101>5;"M";"B"));SE(G101>19;"M";"B")));"NC")),=SE(E101="ILF";SE(H101>5;SE(G101>19;"A";"M");SE(H101>1;SE(G101>50;"A";SE(G101>19;"M";"B"));SE(H101=1;SE(G101>50;"M";"B");"")))),=SE(E101="EIF";SE(H101>5;SE(G101>19;"A";"M");SE(H101>1;SE(G101>50;"A";SE(G101>19;"M";"B"));SE(H101=1;SE(G101>50;"M";"B");""))))
Elenca Fornitore,,,ADD,EQ,,9,2,=SE(E102="EI";P102;SE(E102="EO";Q102;SE(E102="ILF";T102;SE(E102="EIF";U102;SE(E102="EQ";SE(O102="I";R102;SE(O102="O";S102;"NC"));SE(E102="";"NC")))))),=SE(E102="EO";SE(I102="A";7;SE(I102="M";5;SE(I102="B";4;"NC")));SE(E102="EI";SE(I102="A";6;SE(I102="M";4;SE(I102="B";3;"NC")));SE(E102="EQ";SE(I102="A";6;SE(I102="M";4;SE(I102="B";3;"NC")));SE(E102="ILF";SE(I102="A";15;SE(I102="M";10;SE(I102="B";7;"NC")));SE(E102="EIF";SE(I102="A";10;SE(I102="M";7;SE(I102="B";5;"NC")));""))))),,,,=SE(J102="";"";SE(J102="NC";"";SE(L102="";1;L102)*J102)),O,=SE(E102="EI";SE(H102>2;SE(G102>4;"A";"M");SE(H102=2;SE(G102>15;"A";SE(G102>4;"M";"B"));SE(G102>15;"M";"B")));"NC"),=SE(E102="EO";SE(H102>3;SE(G102>5;"A";"M");SE(H102>1;SE(G102>19;"A";SE(G102>5;"M";"B"));SE(G102>19;"M";"B")));"NC"),=SE(E102="EQ";SE(O102="I";Q102(H102>2;SE(G102>4;"A";"M");SE(H102=2;SE(G102>15;"A";SE(G102>4;"M";"B"));SE(G102>15;"M";"B")));"NC")),=SE(E102="EQ";SE(O102="O";SE(H102>3;SE(G102>5;"A";"M");SE(H102>1;SE(G102>19;"A";SE(G102>5;"M";"B"));SE(G102>19;"M";"B")));"NC")),=SE(E102="ILF";SE(H102>5;SE(G102>19;"A";"M");SE(H102>1;SE(G102>50;"A";SE(G102>19;"M";"B"));SE(H102=1;SE(G102>50;"M";"B");"")))),=SE(E102="EIF";SE(H102>5;SE(G102>19;"A";"M");SE(H102>1;SE(G102>50;"A";SE(G102>19;"M";"B"));SE(H102=1;SE(G102>50;"M";"B");""))))
Inserisci Fornitore per Prodotto,,,ADD,EI,,8,1,=SE(E103="EI";P103;SE(E103="EO";Q103;SE(E103="ILF";T103;SE(E103="EIF";U103;SE(E103="EQ";SE(O103="I";R103;SE(O103="O";S103;"NC"));SE(E103="";"NC")))))),=SE(E103="EO";SE(I103="A";7;SE(I103="M";5;SE(I103="B";4;"NC")));SE(E103="EI";SE(I103="A";6;SE(I103="M";4;SE(I103="B";3;"NC")));SE(E103="EQ";SE(I103="A";6;SE(I103="M";4;SE(I103="B";3;"NC")));SE(E103="ILF";SE(I103="A";15;SE(I103="M";10;SE(I103="B";7;"NC")));SE(E103="EIF";SE(I103="A";10;SE(I103="M";7;SE(I103="B";5;"NC")));""))))),,,,=SE(J103="";"";SE(J103="NC";"";SE(L103="";1;L103)*J103)),O,=SE(E103="EI";SE(H103>2;SE(G103>4;"A";"M");SE(H103=2;SE(G103>15;"A";SE(G103>4;"M";"B"));SE(G103>15;"M";"B")));"NC"),=SE(E103="EO";SE(H103>3;SE(G103>5;"A";"M");SE(H103>1;SE(G103>19;"A";SE(G103>5;"M";"B"));SE(G103>19;"M";"B")));"NC"),=SE(E103="EQ";SE(O103="I";Q103(H103>2;SE(G103>4;"A";"M");SE(H103=2;SE(G103>15;"A";SE(G103>4;"M";"B"));SE(G103>15;"M";"B")));"NC")),=SE(E103="EQ";SE(O103="O";SE(H103>3;SE(G103>5;"A";"M");SE(H103>1;SE(G103>19;"A";SE(G103>5;"M";"B"));SE(G103>19;"M";"B")));"NC")),=SE(E103="ILF";SE(H103>5;SE(G103>19;"A";"M");SE(H103>1;SE(G103>50;"A";SE(G103>19;"M";"B"));SE(H103=1;SE(G103>50;"M";"B");"")))),=SE(E103="EIF";SE(H103>5;SE(G103>19;"A";"M");SE(H103>1;SE(G103>50;"A";SE(G103>19;"M";"B"));SE(H103=1;SE(G103>50;"M";"B");""))))
Fornitore,,,ADD,ILF,,7,2,=SE(E104="EI";P104;SE(E104="EO";Q104;SE(E104="ILF";T104;SE(E104="EIF";U104;SE(E104="EQ";SE(O104="I";R104;SE(O104="O";S104;"NC"));SE(E104="";"NC")))))),=SE(E104="EO";SE(I104="A";7;SE(I104="M";5;SE(I104="B";4;"NC")));SE(E104="EI";SE(I104="A";6;SE(I104="M";4;SE(I104="B";3;"NC")));SE(E104="EQ";SE(I104="A";6;SE(I104="M";4;SE(I104="B";3;"NC")));SE(E104="ILF";SE(I104="A";15;SE(I104="M";10;SE(I104="B";7;"NC")));SE(E104="EIF";SE(I104="A";10;SE(I104="M";7;SE(I104="B";5;"NC")));""))))),,,,=SE(J104="";"";SE(J104="NC";"";SE(L104="";1;L104)*J104)),O,=SE(E104="EI";SE(H104>2;SE(G104>4;"A";"M");SE(H104=2;SE(G104>15;"A";SE(G104>4;"M";"B"));SE(G104>15;"M";"B")));"NC"),=SE(E104="EO";SE(H104>3;SE(G104>5;"A";"M");SE(H104>1;SE(G104>19;"A";SE(G104>5;"M";"B"));SE(G104>19;"M";"B")));"NC"),=SE(E104="EQ";SE(O104="I";Q104(H104>2;SE(G104>4;"A";"M");SE(H104=2;SE(G104>15;"A";SE(G104>4;"M";"B"));SE(G104>15;"M";"B")));"NC")),=SE(E104="EQ";SE(O104="O";SE(H104>3;SE(G104>5;"A";"M");SE(H104>1;SE(G104>19;"A";SE(G104>5;"M";"B"));SE(G104>19;"M";"B")));"NC")),=SE(E104="ILF";SE(H104>5;SE(G104>19;"A";"M");SE(H104>1;SE(G104>50;"A";SE(G104>19;"M";"B"));SE(H104=1;SE(G104>50;"M";"B");"")))),=SE(E104="EIF";SE(H104>5;SE(G104>19;"A";"M");SE(H104>1;SE(G104>50;"A";SE(G104>19;"M";"B"));SE(H104=1;SE(G104>50;"M";"B");""))))

